Date,Guangyuan,Mian,Deyang,Suining,Chengdu,Ya'an,Meishan,Leshan,Yibin,Luzhou,Zigong,Neijiang,Ziyang,Nanchong,Guangan,Bazhong,Dazhou
2020/07/23 05:00,23.782098388671898,32.18670043945315,31.863916015625023,30.737329101562523,30.309686279296898,25.415002441406273,30.826470947265648,31.140557861328148,29.118127441406273,26.943078613281273,29.346826171875023,29.696649169921898,29.948449707031273,31.525994873046898,28.444116210937523,31.857141113281273,31.316705322265648
2020/07/23 06:00,25.706414794921898,32.78240356445315,32.0755554199219,32.38469848632815,27.220239257812523,26.799340820312523,31.693933105468773,31.932275390625023,30.290277099609398,27.998742675781273,30.947381591796898,30.961419677734398,31.431909179687523,32.3843933105469,31.094354248046898,32.6841979980469,31.730218505859398
2020/07/23 07:00,26.952447509765648,32.31582031250002,31.968255615234398,31.565515136718773,27.100305175781273,27.556573486328148,32.19954833984377,32.37734375000002,30.038751220703148,28.537500000000023,27.076959228515648,30.798883056640648,31.547204589843773,32.57113037109377,31.680902099609398,33.01650390625002,32.42046508789065
2020/07/23 08:00,27.588037109375023,31.647851562500023,31.635308837890648,31.043237304687523,29.521722412109398,27.255670166015648,32.24978027343752,31.244653320312523,30.507562255859398,29.891931152343773,27.693780517578148,30.463769531250023,27.658349609375023,32.5203796386719,31.927789306640648,33.03505859375002,32.89638671875002
2020/07/23 09:00,28.001123046875023,31.988519287109398,32.51369628906252,30.460656738281273,31.130181884765648,27.431817626953148,32.43108520507815,32.2706237792969,30.923242187500023,30.904962158203148,30.585931396484398,31.512414550781273,29.408837890625023,32.47066650390627,31.962243652343773,32.87969360351565,32.97475585937502
2020/07/23 10:00,28.046990966796898,31.796868896484398,27.408624267578148,32.12017211914065,31.197076416015648,27.227960205078148,32.16707763671877,31.579675292968773,30.967828369140648,31.320306396484398,30.385064697265648,30.829949951171898,31.163995361328148,32.26363525390627,31.728173828125023,32.31612548828127,32.83956298828127
2020/07/23 11:00,27.694848632812523,31.205804443359398,27.142724609375023,32.1032653808594,29.293237304687523,26.160699462890648,29.304010009765648,29.718988037109398,30.085565185546898,30.894464111328148,28.089196777343773,30.232385253906273,27.633508300781273,31.277398681640648,31.044183349609398,31.238336181640648,32.10112915039065
2020/07/23 12:00,25.216699218750023,29.318841552734398,27.650506591796898,31.795709228515648,27.827294921875023,24.159631347656273,28.702020263671898,27.744958496093773,28.692315673828148,30.624108886718773,26.882928466796898,27.733148193359398,26.753686523437523,28.561975097656273,27.048822021484398,28.441003417968773,28.453881835937523
2020/07/23 13:00,25.111962890625023,29.652673339843773,28.554101562500023,31.533013916015648,27.066064453125023,23.615747070312523,27.375024414062523,27.132562255859398,28.375573730468773,30.289941406250023,26.648919677734398,28.697473144531273,26.330621337890648,27.842401123046898,26.435693359375023,28.586816406250023,28.850091552734398
2020/07/23 14:00,24.305261230468773,28.978845214843773,28.955255126953148,30.538812255859398,27.015222167968773,23.923394775390648,27.041925048828148,26.283563232421898,27.927148437500023,29.900323486328148,26.267175292968773,27.645928955078148,26.133935546875023,27.260156250000023,25.909051513671898,27.859307861328148,27.057824707031273
2020/07/23 15:00,24.130578613281273,28.548516845703148,28.818566894531273,29.745996093750023,26.792199707031273,23.257043457031273,26.535363769531273,26.843804931640648,28.250360107421898,29.500482177734398,25.256494140625023,27.073968505859398,25.702996826171898,26.657830810546898,26.016931152343773,26.931207275390648,27.039178466796898
2020/07/23 16:00,23.453851318359398,27.434503173828148,28.673669433593773,29.121820068359398,26.332208251953148,22.984826660156273,25.936273193359398,25.697045898437523,27.454309082031273,28.662408447265648,25.975335693359398,26.586816406250023,25.249719238281273,26.036248779296898,25.684442138671898,26.617395019531273,26.765893554687523
2020/07/23 17:00,22.740838623046898,27.905908203125023,28.315698242187523,28.869348144531273,26.361016845703148,23.101464843750023,25.845758056640648,25.984887695312523,27.318566894531273,28.128106689453148,25.266046142578148,25.705804443359398,26.129876708984398,25.631829833984398,25.094445800781273,26.010339355468773,25.510919189453148
2020/07/23 18:00,22.742852783203148,27.178186035156273,28.543969726562523,28.951959228515648,26.264489746093773,23.259423828125023,25.831231689453148,26.290551757812523,26.840631103515648,28.136621093750023,24.943688964843773,26.584069824218773,25.265405273437523,25.432214355468773,24.504418945312523,26.144403076171898,25.055139160156273
2020/07/23 19:00,22.044396972656273,27.478814697265648,28.475030517578148,28.866052246093773,25.945947265625023,22.984918212890648,25.367181396484398,26.293695068359398,26.200280761718773,27.344537353515648,25.640405273437523,26.240686035156273,25.019433593750023,25.247766113281273,24.293847656250023,25.489404296875023,24.321496582031273
2020/07/23 20:00,22.365533447265648,27.509637451171898,27.581597900390648,28.283135986328148,25.578027343750023,22.787835693359398,25.027337646484398,25.038018798828148,26.083093261718773,27.106683349609398,24.281396484375023,25.063897705078148,25.240808105468773,25.491998291015648,24.984948730468773,25.459680175781273,24.056390380859398
2020/07/23 21:00,22.539910888671898,26.605249023437523,26.714440917968773,28.050622558593773,26.323236083984398,22.045861816406273,24.821923828125023,25.158471679687523,27.167108154296898,27.107904052734398,24.047967529296898,26.081781005859398,24.940789794921898,26.091546630859398,25.700280761718773,25.092218017578148,25.612542724609398
2020/07/23 22:00,22.025384521484398,26.650598144531273,26.261163330078148,27.085015869140648,25.330804443359398,21.330224609375023,24.884973144531273,25.146386718750023,26.655114746093773,27.005487060546898,24.161981201171898,25.037194824218773,25.461175537109398,25.692224121093773,24.585748291015648,24.569268798828148,24.562554931640648
2020/07/23 23:00,21.878442382812523,26.236993408203148,26.187341308593773,26.676110839843773,25.366815185546898,21.878839111328148,25.630853271484398,25.923730468750023,27.407739257812523,27.019464111328148,24.962701416015648,24.383172607421898,25.130303955078148,25.832543945312523,24.813806152343773,25.709405517578148,25.307000732421898
2020/07/24 00:00,23.389306640625023,27.508355712890648,26.584161376953148,27.148675537109398,24.503991699218773,22.261315917968773,26.293664550781273,25.773614501953148,26.971154785156273,27.106103515625023,25.401147460937523,24.277307128906273,24.889886474609398,25.995935058593773,24.149774169921898,26.949792480468773,27.549645996093773
2020/07/24 01:00,24.593743896484398,28.929986572265648,27.405023193359398,26.758172607421898,24.537316894531273,22.365594482421898,25.198937988281273,26.022393798828148,26.794824218750023,28.463159179687523,24.963403320312523,25.099786376953148,24.514062500000023,27.701104736328148,23.879449462890648,28.456231689453148,29.734674072265648
2020/07/24 02:00,25.918511962890648,30.297052001953148,28.479730224609398,26.191278076171898,26.500024414062523,23.896386718750023,25.652886962890648,25.357080078125023,27.093469238281273,28.730706787109398,25.077966308593773,25.455438232421898,25.864953613281273,28.317742919921898,27.566735839843773,29.728326416015648,31.255212402343773
2020/07/24 03:00,26.664270019531273,31.047998046875023,29.550439453125023,26.592614746093773,28.189233398437523,24.093865966796898,27.682763671875023,24.627191162109398,27.492486572265648,28.105004882812523,26.555352783203148,25.132012939453148,27.834680175781273,29.342309570312523,28.677941894531273,30.576623535156273,31.868096923828148
2020/07/24 04:00,27.677301025390648,31.780664062500023,29.670281982421898,27.683709716796898,28.819970703125023,24.244348144531273,26.207391357421898,25.157525634765648,28.567437744140648,27.848992919921898,26.938348388671898,25.168450927734398,28.977899169921898,30.823602294921898,30.020196533203148,31.684899902343773,32.6943298339844
2020/07/24 05:00,28.272668457031273,32.22426757812502,30.464044189453148,29.460076904296898,29.104058837890648,23.087060546875023,26.360101318359398,24.625787353515648,28.807824707031273,24.050531005859398,27.498162841796898,27.296868896484398,29.974755859375023,32.10952148437502,30.877343750000023,32.33968505859377,32.97921142578127
2020/07/24 06:00,29.400445556640648,33.09487304687502,31.994439697265648,31.347039794921898,31.191918945312523,23.063684082031273,27.106530761718773,26.671777343750023,28.808892822265648,23.867608642578148,25.557855224609398,28.924035644531273,30.256005859375023,32.94301757812502,31.917382812500023,33.21480712890627,34.00148925781252
2020/07/24 07:00,29.805627441406273,33.31520996093752,32.80587158203127,32.30184326171877,31.032067871093773,23.320825195312523,28.791009521484398,27.466668701171898,25.086419677734398,23.744805908203148,25.688745117187523,27.367883300781273,31.144189453125023,33.21016845703127,32.22609863281252,33.47710571289065,34.25356445312502
2020/07/24 08:00,30.067407226562523,33.4587341308594,33.2820983886719,33.03267822265627,31.230126953125023,23.755334472656273,30.239373779296898,27.241662597656273,24.737817382812523,23.001306152343773,25.250177001953148,27.662072753906273,31.649224853515648,33.4123474121094,32.4727722167969,33.7629333496094,34.55208740234377
2020/07/24 09:00,30.498040771484398,33.67580566406252,33.44136962890627,33.9818054199219,31.904412841796898,24.220117187500023,31.146417236328148,27.978631591796898,25.013269042968773,23.399652099609398,24.710076904296898,25.564538574218773,32.14266357421877,33.7452331542969,32.81466064453127,34.17360839843752,34.95156250000002
2020/07/24 10:00,30.293817138671898,33.36385498046877,33.24825439453127,33.93074951171877,31.858148193359398,23.803216552734398,31.501580810546898,28.095056152343773,24.958795166015648,24.059014892578148,24.700616455078148,28.293511962890648,31.977777099609398,33.23870239257815,32.4173522949219,33.82290039062502,34.40371093750002
2020/07/24 11:00,28.729028320312523,32.34685668945315,32.81035766601565,34.36348876953127,31.379998779296898,23.373742675781273,25.817620849609398,27.322717285156273,23.823663330078148,24.012445068359398,23.444268798828148,26.892572021484398,29.236657714843773,32.26998291015627,31.119866943359398,31.770196533203148,32.53508911132815
2020/07/24 12:00,25.890679931640648,29.763452148437523,31.895959472656273,32.7532897949219,28.642999267578148,22.222589111328148,25.219598388671898,25.525689697265648,22.775415039062523,24.329370117187523,23.302087402343773,26.162835693359398,26.846368408203148,28.008630371093773,27.092767333984398,27.937371826171898,27.814080810546898
2020/07/24 13:00,25.015832519531273,29.096582031250023,31.495111083984398,30.450616455078148,27.849023437500023,22.124017333984398,25.297509765625023,25.428063964843773,22.933038330078148,24.967492675781273,22.915551757812523,25.061853027343773,27.643060302734398,27.232202148437523,25.547082519531273,27.656671142578148,26.597863769531273
2020/07/24 14:00,24.873956298828148,28.704888916015648,31.228692626953148,29.403100585937523,28.069116210937523,22.241784667968773,25.738275146484398,24.640710449218773,23.173425292968773,25.098687744140648,22.753137207031273,23.990716552734398,26.409722900390648,27.128442382812523,25.327874755859398,27.173608398437523,25.545983886718773
2020/07/24 15:00,24.002648925781273,27.752770996093773,30.181237792968773,28.134393310546898,27.803765869140648,21.931665039062523,25.161218261718773,23.818139648437523,22.805596923828148,23.897180175781273,22.023706054687523,23.310113525390648,26.114831542968773,24.728753662109398,24.419274902343773,26.953973388671898,24.567224121093773
2020/07/24 16:00,22.542626953125023,26.638452148437523,29.973413085937523,27.620202636718773,26.060845947265648,21.528985595703148,25.257226562500023,23.346704101562523,22.426873779296898,23.718011474609398,21.926293945312523,22.685662841796898,25.723168945312523,24.928308105468773,23.701348876953148,25.322686767578148,23.873620605468773
2020/07/24 17:00,22.307061767578148,26.084436035156273,29.341546630859398,27.391137695312523,25.173486328125023,21.405633544921898,24.699456787109398,23.357843017578148,22.444482421875023,23.518029785156273,21.664208984375023,22.286401367187523,25.253015136718773,24.639123535156273,23.294519042968773,25.043695068359398,23.334924316406273
2020/07/24 18:00,21.575860595703148,25.633172607421898,28.147546386718773,27.289544677734398,25.203851318359398,20.997399902343773,24.418145751953148,23.358178710937523,22.363641357421898,23.545068359375023,22.051873779296898,22.038293457031273,24.583978271484398,23.815332031250023,23.481378173828148,25.196343994140648,22.513177490234398
2020/07/24 19:00,21.075433349609398,24.713922119140648,27.414086914062523,26.920251464843773,24.564538574218773,20.905236816406273,23.863000488281273,22.739007568359398,22.980126953125023,23.693475341796898,21.827478027343773,21.680810546875023,24.587823486328148,22.592919921875023,23.019097900390648,24.504968261718773,22.234307861328148
2020/07/24 20:00,20.506860351562523,24.254235839843773,26.480706787109398,26.147851562500023,23.822869873046898,20.659631347656273,23.152551269531273,21.968530273437523,22.387353515625023,24.030969238281273,21.504541015625023,21.144433593750023,23.375970458984398,21.561700439453148,23.772790527343773,24.295068359375023,21.810632324218773
2020/07/24 21:00,20.537744140625023,24.042047119140648,26.618188476562523,25.803918457031273,23.204736328125023,20.561639404296898,22.998254394531273,21.892419433593773,21.541162109375023,24.653588867187523,21.271051025390648,21.493524169921898,22.478936767578148,21.807153320312523,22.659661865234398,24.271508789062523,21.400476074218773
2020/07/24 22:00,20.145867919921898,23.368463134765648,25.751214599609398,25.437799072265648,22.613885498046898,20.530755615234398,22.827508544921898,21.913812255859398,20.994683837890648,24.281182861328148,21.242761230468773,21.930749511718773,22.080743408203148,21.471398925781273,22.704003906250023,23.920953369140648,21.221337890625023
2020/07/24 23:00,22.732507324218773,25.464318847656273,25.882287597656273,25.390954589843773,23.371697998046898,20.492608642578148,22.540460205078148,21.501062011718773,20.527673339843773,24.632714843750023,20.637902832031273,22.291802978515648,23.115991210937523,23.603143310546898,23.279748535156273,25.501916503906273,24.478936767578148
2020/07/25 00:00,24.313806152343773,26.815118408203148,26.522515869140648,25.926843261718773,24.442041015625023,20.389306640625023,23.275750732421898,21.330377197265648,20.894525146484398,24.455682373046898,20.464715576171898,23.267633056640648,24.627313232421898,25.657586669921898,24.807031250000023,27.264764404296898,27.107141113281273
2020/07/25 01:00,26.091333007812523,28.593469238281273,27.785668945312523,28.069024658203148,26.118035888671898,20.703668212890648,24.701409912109398,22.392205810546898,22.020196533203148,25.273858642578148,22.278863525390648,24.658349609375023,25.273309326171898,27.740533447265648,26.699121093750023,28.995538330078148,28.979028320312523
2020/07/25 02:00,27.549737548828148,30.065179443359398,29.191796875000023,30.283135986328148,27.861932373046898,20.560021972656273,26.541833496093773,22.111627197265648,23.635095214843773,26.142938232421898,24.858178710937523,24.256677246093773,25.946191406250023,29.651727294921898,28.596459960937523,30.629510498046898,30.205072021484398
2020/07/25 03:00,28.022973632812523,30.806634521484398,30.013909912109398,31.684136962890648,28.795434570312523,20.528436279296898,27.662133789062523,24.101831054687523,23.508905029296898,26.556451416015648,26.164208984375023,23.471643066406273,26.691278076171898,30.860925292968773,29.872308349609398,31.303186035156273,30.981286621093773
2020/07/25 04:00,28.930688476562523,31.857171630859398,30.926110839843773,33.2354675292969,29.982446289062523,22.325799560546898,28.600823974609398,25.932641601562523,26.119287109375023,27.587152099609398,26.837335205078148,24.499810791015648,28.153131103515648,32.15853271484377,31.242364501953148,32.34261474609377,32.26394042968752
2020/07/25 05:00,29.763482666015648,32.8048034667969,31.870874023437523,34.16338500976565,30.745446777343773,22.969079589843773,28.807275390625023,26.942407226562523,27.904779052734398,28.928002929687523,26.899591064453148,26.070581054687523,28.845788574218773,33.05043945312502,32.11419067382815,32.97139892578127,32.9997497558594
2020/07/25 06:00,30.285333251953148,33.4200378417969,32.64385375976565,35.01973876953127,31.413781738281273,23.590051269531273,29.244897460937523,27.868280029296898,27.528527832031273,29.582910156250023,27.274926757812523,27.785028076171898,29.719323730468773,33.79531250000002,32.89760742187502,33.80632934570315,33.92476806640627
2020/07/25 07:00,30.662225341796898,33.70449218750002,32.95168457031252,35.3925720214844,31.600244140625023,23.800958251953148,29.438684082031273,28.554772949218773,27.002648925781273,30.123986816406273,27.490625000000023,29.366021728515648,30.880212402343773,34.17507324218752,33.31624755859377,34.18172607421877,34.38713989257815
2020/07/25 08:00,30.683282470703148,33.45574340820315,31.791558837890648,35.58291015625002,31.689538574218773,24.024316406250023,29.224725341796898,29.077203369140648,27.831323242187523,30.578851318359398,27.111840820312523,29.428735351562523,28.659326171875023,34.28078613281252,33.62148437500002,34.32479248046877,34.78103027343752
2020/07/25 09:00,31.036065673828148,33.87447509765627,31.758935546875023,35.93453369140627,31.857751464843773,24.138543701171898,29.922784423828148,29.805657958984398,29.662957763671898,31.126733398437523,26.946618652343773,29.609399414062523,29.513482666015648,34.50237426757815,34.04799804687502,34.3448425292969,35.18532714843752
2020/07/25 10:00,30.307946777343773,33.46074829101565,32.86556396484377,35.84273681640627,31.979852294921898,23.897393798828148,29.407189941406273,29.946069335937523,30.580651855468773,30.796380615234398,26.870233154296898,29.792596435546898,29.839685058593773,34.1168151855469,33.65151367187502,33.00447998046877,34.43486938476565
2020/07/25 11:00,29.509423828125023,31.529412841796898,32.6763854980469,34.55071411132815,30.965539550781273,23.246820068359398,28.495080566406273,29.113214111328148,29.524591064453148,30.003320312500023,27.431787109375023,27.495599365234398,29.358789062500023,33.13350830078127,32.01131591796877,31.367791748046898,32.5930114746094
2020/07/25 12:00,25.211328125000023,29.518884277343773,31.924584960937523,33.02605590820315,28.447595214843773,20.539849853515648,26.647698974609398,25.120172119140648,27.150781250000023,28.480828857421898,25.499261474609398,25.393792724609398,27.152764892578148,29.234155273437523,27.942651367187523,27.721002197265648,29.361291503906273
2020/07/25 13:00,25.934136962890648,28.814538574218773,31.464318847656273,32.31963500976565,26.716790771484398,20.998742675781273,25.905084228515648,25.622827148437523,26.682000732421898,28.134545898437523,25.386926269531273,25.287164306640648,26.727166748046898,29.084375000000023,27.016320800781273,27.013909912109398,28.797570800781273
2020/07/25 14:00,25.013818359375023,28.524163818359398,30.241510009765648,30.379479980468773,26.752130126953148,21.643151855468773,26.289025878906273,25.628228759765648,25.282128906250023,27.528283691406273,25.326959228515648,25.101190185546898,26.014337158203148,27.327355957031273,26.198846435546898,26.815942382812523,27.834100341796898
2020/07/25 15:00,24.642968750000023,28.158929443359398,28.778894042968773,29.131555175781273,26.245324707031273,21.622064208984398,25.703973388671898,25.091088867187523,24.310784912109398,26.634332275390648,25.165277099609398,24.840112304687523,25.799371337890648,26.917199707031273,25.292871093750023,26.317254638671898,26.705041503906273
2020/07/25 16:00,24.825555419921898,27.181176757812523,28.541497802734398,28.444390869140648,25.296533203125023,20.232293701171898,24.640710449218773,24.034967041015648,23.458215332031273,26.286676025390648,23.784875488281273,24.573480224609398,25.612786865234398,25.861169433593773,24.396020507812523,26.093835449218773,25.558404541015648
2020/07/25 17:00,23.591577148437523,26.552117919921898,28.648645019531273,28.448846435546898,24.769769287109398,21.170556640625023,25.013543701171898,24.623437500000023,23.657312011718773,26.758905029296898,23.908563232421898,24.843164062500023,25.767083740234398,25.357446289062523,24.385705566406273,25.831048583984398,25.066766357421898
2020/07/25 18:00,24.070245361328148,26.290032958984398,28.221673583984398,28.306848144531273,24.301232910156273,21.294366455078148,24.887719726562523,24.992517089843773,23.511682128906273,26.410089111328148,22.772851562500023,24.254693603515648,25.716363525390648,24.919000244140648,24.002832031250023,25.776422119140648,24.764215087890648
2020/07/25 19:00,23.743096923828148,26.303826904296898,27.338250732421898,27.810174560546898,23.382897949218773,21.490075683593773,23.737695312500023,23.666314697265648,22.856164550781273,25.949548339843773,22.810510253906273,23.594934082031273,24.277825927734398,24.413598632812523,23.433465576171898,24.842645263671898,24.641198730468773
2020/07/25 20:00,22.953637695312523,24.966638183593773,26.886590576171898,27.342858886718773,23.242089843750023,20.971185302734398,23.370568847656273,23.187768554687523,22.827935791015648,25.459924316406273,23.491387939453148,22.837487792968773,22.900933837890648,24.040979003906273,22.783319091796898,24.571527099609398,23.793145751953148
2020/07/25 21:00,22.961145019531273,24.496759033203148,26.840844726562523,26.744989013671898,23.152581787109398,21.041101074218773,23.649957275390648,24.179406738281273,22.384423828125023,24.660638427734398,22.780877685546898,21.262384033203148,22.079370117187523,22.711114501953148,22.339532470703148,23.267449951171898,24.015618896484398
2020/07/25 22:00,22.345880126953148,24.696862792968773,26.743096923828148,26.410821533203148,23.128289794921898,20.416528320312523,22.974114990234398,23.779229736328148,21.928033447265648,23.906365966796898,22.782739257812523,21.145745849609398,21.975640869140648,21.313409423828148,22.272576904296898,22.623529052734398,23.104913330078148
2020/07/25 23:00,25.899377441406273,26.466760253906273,26.828332519531273,25.719201660156273,24.747216796875023,22.546777343750023,24.670831298828148,24.535180664062523,23.256341552734398,23.646203613281273,24.884484863281273,23.268914794921898,23.759423828125023,23.463159179687523,25.090356445312523,25.375909423828148,25.376367187500023
2020/07/26 00:00,26.219323730468773,27.920739746093773,27.457666015625023,26.457208251953148,26.514520263671898,23.982171630859398,26.221948242187523,26.678063964843773,24.915948486328148,25.294976806640648,27.293634033203148,25.017114257812523,25.630639648437523,25.684167480468773,26.376214599609398,26.918054199218773,26.947320556640648
2020/07/26 01:00,27.170465087890648,29.547692871093773,29.046441650390648,28.699822998046898,28.605798339843773,25.708642578125023,28.530786132812523,28.823968505859398,27.682916259765648,27.695855712890648,29.515435791015648,28.071740722656273,27.850091552734398,27.750604248046898,27.906884765625023,28.945428466796898,29.262170410156273
2020/07/26 02:00,28.341088867187523,30.931573486328148,30.500390625000023,30.599420166015648,29.931024169921898,26.715234375000023,30.171319580078148,30.415826416015648,29.846856689453148,29.435723876953148,30.874047851562523,29.981225585937523,30.036798095703148,29.673577880859398,28.891381835937523,30.395471191406273,30.909844970703148
2020/07/26 03:00,29.041772460937523,31.924523925781273,31.338861083984398,32.08440551757815,30.848321533203148,27.090173339843773,31.060937500000023,31.262170410156273,31.035180664062523,30.403588867187523,31.607965087890648,31.111871337890648,31.065087890625023,31.041375732421898,28.795373535156273,31.530969238281273,31.987634277343773
2020/07/26 04:00,30.074121093750023,33.13460693359377,32.53444824218752,33.3391052246094,31.867700195312523,27.776177978515648,32.1317077636719,32.26384887695315,31.804895019531273,31.357019042968773,31.834497070312523,32.06105957031252,32.02788696289065,32.26882324218752,30.949639892578148,32.78640136718752,33.1517272949219
2020/07/26 05:00,30.345697021484398,33.64217529296877,33.21062622070315,34.1447692871094,32.67925415039065,27.767785644531273,32.88918457031252,32.96627197265627,32.32344970703127,33.1501403808594,31.983087158203148,32.6445251464844,32.79046020507815,32.87456665039065,31.994622802734398,33.15789184570315,33.40364990234377
2020/07/26 06:00,30.862176513671898,34.2592712402344,34.13479003906252,35.0588317871094,33.40889892578127,28.641320800781273,33.67556152343752,33.65554199218752,33.31182250976565,33.87972412109377,32.40755615234377,33.27504882812502,33.62615356445315,33.43734130859377,32.91179809570315,33.86953125000002,33.9016052246094
2020/07/26 07:00,31.110314941406273,34.61727294921877,34.62868652343752,35.5511413574219,33.79628906250002,29.006097412109398,33.9255310058594,33.64605102539065,33.44255981445315,34.10531005859377,33.1003356933594,33.5419860839844,33.98015747070315,33.8167663574219,33.25151977539065,34.2789245605469,34.2004333496094
2020/07/26 08:00,31.208947753906273,34.61068115234377,34.83828125000002,35.91878662109377,33.97783813476565,28.985498046875023,33.9722839355469,33.2335144042969,33.58583984375002,34.37954101562502,33.47417602539065,34.16231689453127,34.29226074218752,34.11065063476565,33.50563964843752,34.11626586914065,33.89888916015627
2020/07/26 09:00,31.312524414062523,34.50115356445315,35.09383544921877,36.00957641601565,34.11553344726565,29.158044433593773,34.21126708984377,33.75762329101565,33.51772460937502,34.79754028320315,33.62276611328127,33.90630493164065,34.4139343261719,34.26259765625002,33.59307250976565,33.56768188476565,33.8023620605469
2020/07/26 10:00,30.434777832031273,33.81722412109377,34.6299987792969,35.54226074218752,33.52254638671877,28.396142578125023,33.71016845703127,33.24004516601565,33.12258300781252,34.75863037109377,33.40569458007815,33.46083984375002,33.55855712890627,33.68843994140627,32.84880981445315,32.61602172851565,32.44417724609377
2020/07/26 11:00,30.048516845703148,32.74041137695315,34.6105895996094,35.06401977539065,31.739343261718773,27.787164306640648,32.39479980468752,32.05904541015627,32.19796142578127,32.4136901855469,33.06902465820315,32.80831298828127,32.3458190917969,33.3267761230469,31.002465820312523,31.493402099609398,31.513909912109398
2020/07/26 12:00,27.254876708984398,29.922448730468773,33.98467407226565,34.2519470214844,30.200555419921898,25.103173828125023,29.461999511718773,28.525170898437523,30.145898437500023,27.914361572265648,30.700036621093773,30.281030273437523,30.076165771484398,30.515252685546898,29.463067626953148,29.455743408203148,29.471520996093773
2020/07/26 13:00,26.857263183593773,29.496179199218773,33.45870361328127,33.20095214843752,30.011499023437523,24.794793701171898,28.735498046875023,28.720941162109398,29.255914306640648,28.122064208984398,29.350061035156273,30.195275878906273,29.467004394531273,29.670129394531273,28.806787109375023,28.615075683593773,28.922814941406273
2020/07/26 14:00,26.574182128906273,28.984185791015648,33.17226562500002,32.51601562500002,29.625665283203148,23.875695800781273,28.688073730468773,28.328240966796898,25.439080810546898,27.776727294921898,28.290277099609398,29.187341308593773,29.734948730468773,29.090875244140648,27.099481201171898,27.764978027343773,28.248498535156273
2020/07/26 15:00,26.164422607421898,29.100366210937523,32.28875122070315,31.910485839843773,29.174615478515648,24.175317382812523,28.336206054687523,27.114068603515648,23.271630859375023,26.921868896484398,27.977929687500023,27.953942871093773,29.081536865234398,28.648797607421898,26.918939208984398,27.441705322265648,27.280969238281273
2020/07/26 16:00,26.159936523437523,28.871606445312523,32.2652526855469,31.808709716796898,29.054620361328148,25.079187011718773,28.182397460937523,27.615502929687523,22.530084228515648,26.458337402343773,24.748284912109398,27.245111083984398,28.234674072265648,28.447442626953148,26.929345703125023,27.835046386718773,26.876336669921898
2020/07/26 17:00,25.899224853515648,29.039880371093773,31.213800048828148,31.982568359375023,28.941613769531273,24.592004394531273,27.970819091796898,23.120812988281273,23.422113037109398,25.821801757812523,23.216729736328148,26.787316894531273,28.664666748046898,28.151818847656273,26.200341796875023,26.995812988281273,27.059381103515648
2020/07/26 18:00,25.228692626953148,28.665795898437523,31.251123046875023,31.406640625000023,28.482385253906273,24.140679931640648,28.552087402343773,22.419519042968773,23.785852050781273,25.243493652343773,23.321740722656273,24.415277099609398,27.860589599609398,27.856561279296898,25.649957275390648,26.270898437500023,26.129937744140648
2020/07/26 19:00,25.607843017578148,28.838983154296898,31.132684326171898,30.851708984375023,28.055810546875023,22.390435791015648,28.049005126953148,22.810205078125023,23.641442871093773,24.844445800781273,22.843804931640648,25.062066650390648,26.010522460937523,26.780755615234398,26.459008789062523,26.224145507812523,25.658959960937523
2020/07/26 20:00,25.421166992187523,27.838983154296898,30.878747558593773,30.073693847656273,28.323205566406273,22.818933105468773,23.910913085937523,23.096948242187523,23.607080078125023,24.906701660156273,23.212426757812523,24.017388916015648,25.982598876953148,26.207971191406273,25.360467529296898,25.816857910156273,25.245172119140648
2020/07/26 21:00,25.066583251953148,27.753472900390648,30.599572753906273,30.071527099609398,27.179223632812523,22.423242187500023,23.948083496093773,23.082116699218773,22.767205810546898,24.677514648437523,22.852014160156273,25.068536376953148,25.077966308593773,25.521386718750023,25.973687744140648,26.287835693359398,24.785882568359398
2020/07/26 22:00,24.183740234375023,27.109552001953148,30.026696777343773,29.455804443359398,26.861871337890648,20.746209716796898,24.119744873046898,23.089685058593773,22.493402099609398,24.726647949218773,22.842584228515648,24.136346435546898,24.326043701171898,24.114068603515648,24.688897705078148,25.597802734375023,24.706201171875023
2020/07/26 23:00,27.198052978515648,28.679345703125023,30.071405029296898,29.567864990234398,27.259332275390648,20.207116699218773,24.276818847656273,23.730432128906273,22.192712402343773,23.885095214843773,22.953790283203148,23.724938964843773,25.209039306640648,26.121026611328148,26.070825195312523,28.453881835937523,26.553216552734398
2020/07/27 00:00,27.488275146484398,30.227136230468773,30.199395751953148,29.661065673828148,27.556878662109398,20.705804443359398,25.181695556640648,24.515802001953148,21.771112060546898,24.348840332031273,23.878778076171898,25.278344726562523,25.161584472656273,28.237634277343773,27.760919189453148,29.243768310546898,27.841027832031273
2020/07/27 01:00,28.824029541015648,31.790826416015648,31.564111328125023,30.084619140625023,28.917687988281273,21.701959228515648,26.296014404296898,25.847375488281273,21.584649658203148,25.302789306640648,23.713739013671898,26.249108886718773,26.575311279296898,29.764703369140648,28.932305908203148,30.465112304687523,31.042687988281273
2020/07/27 02:00,29.652093505859398,32.98934326171877,32.6536804199219,31.728265380859398,29.427453613281273,22.989038085937523,27.416223144531273,25.626031494140648,23.039514160156273,25.259210205078148,23.608911132812523,26.436456298828148,28.030725097656273,29.596917724609398,30.452600097656273,32.14653930664065,32.97988281250002
